Hm;km;speed;type;duration;binary
635,2;47,21033;25,54788363;Rennrad;118;0
944,8;53,61249;28,01214974;Rennrad;130;0
1139,6;72,40876;25,24894217;Rennrad;184;0
1150,4;100,5601;25,5311898;Rennrad;260;0
673,2;47,18271;25,42498929;Rennrad;117;0
498;29,13235;26,57847577;Rennrad;76;0
977,2;101,58488;25,58011865;Rennrad;271;0
758,8;46,7331;26,62467824;Rennrad;113;0
682,8;60,06713;25,97099672;Rennrad;145;0
448,6;30,10188;26,67199265;Rennrad;74;0
408,2;24,8881;28,53098925;Rennrad;57;0
919,8;50,93198;25,72782713;Rennrad;136;0
1320,4;86,4275;26,31918441;Rennrad;228;0
319,6;23,46557;18,25583185;Rennrad;93;0
310;33,50681;21,89629977;Rennrad;115;0
286,6;20,26878;26,8247855;Rennrad;47;0
260,6;19,61178;24,10153523;Rennrad;48;0
1974,4;73,23044;20,72268724;Rennrad;291;0
150,2;35,01016;24,67475403;Rennrad;85;0
388,4;30,31499;25,84514418;Rennrad;73;0
303,8;24,45799;28,4602506;Rennrad;55;0
853,2;47,89281;27,41839145;Rennrad;124;0
52,4;30,16668;25,77143199;Rennrad;73;0
1703,4;54,08694;21,76499934;Rennrad;192;0
1861,6;122,20272;25,42434253;Rennrad;437;0
879;80,1496;22,90685861;Rennrad;227;0
575;40,42375;27,68335378;Rennrad;96;0
399,8;30,27984;28,17995208;Rennrad;68;0
257,4;16,22114;24,46912976;Rennrad;39;0
384,8;24,93586;25,50499984;Rennrad;58;0
97;9,06135;20,85129333;Rennrad;24;0
2335,2;143,9668;23,30326437;Rennrad;511;0
370,4;54,84979;28,01804007;Rennrad;188;0
1606,6;107,9411;27,14766425;Rennrad;287;0
933,6;60,19445;25,6726666;Rennrad;158;0
1476,4;101,38936;29,57272788;Rennrad;261;0
768,2;110,87098;28,83262509;Rennrad;357;0
428,8;31,09445;27,89171713;Rennrad;69;0
342;24,28868;24,67924468;Rennrad;64;0
296,4;41,35821;19,96169888;Rennrad;142;0
416,6;25,16261;26,82055195;Rennrad;62;0
612,8;95,62158;26,52129906;Rennrad;290;0
1928,2;127,56548;24,49072973;Rennrad;459;0
892,4;62,70288;25,12071097;Rennrad;166;0
205,8;35,13271;25,73224258;Rennrad;79;0
1986,6;60,48881;24,17813038;Rennrad;262;0
1062,6;41,4136;25,56972537;Rennrad;115;0
401,6;31,07899;27,23991672;Rennrad;73;0
281,2;20,1138;25,28292105;Rennrad;48;0
311,4;13,12536;18,3215982;Rennrad;47;0
456,4;46,57771;25,32775425;Rennrad;114;0
595,8;45,2003;25,40218937;Rennrad;125;0
2017,6;135,38484;25,99496713;Rennrad;367;0
192,4;34,5777;27,33802813;Rennrad;75;0
402,8;24,83175;27,66502136;Rennrad;60;0
356,6;20,36067;27,32697931;Rennrad;51;0
342,8;58,86194;25,7592;Rennrad;149;0
949;52,1389;26,97627492;Rennrad;132;0
787,6;62,86034;26,38828369;Rennrad;159;0
213,8;9,50851;22,46297056;Rennrad;25;0
361,8;33,3171;27,32596071;Rennrad;76;0
1075,4;51,76183;26,34224378;Rennrad;127;0
986,6;104,98136;26,33620013;Rennrad;336;0
253;34,9961;21,49868624;Rennrad;96;0
198,2;34,94373;25,77948712;Rennrad;81;0
544,6;42,00886;24,2642234;Rennrad;108;0
155;35,10482;24,76458174;Rennrad;83;0
273,4;24,40173;29,29620659;Rennrad;53;0
1993,8;58,38392;24,00752648;Rennrad;256;0
295,8;20,681;28,76230789;Rennrad;45;0
1243,4;76,46421;25,134;Rennrad;206;0
1699,2;102,88496;25,74404204;Rennrad;286;0
1394,8;84,05668;25,49587412;Rennrad;230;0
460;50,49022;27,06149868;Rennrad;117;0
502;30,32181;27,0808153;Rennrad;76;0
194;37,23712;22,3085477;Rennrad;111;0
550;33,34584;26,12741176;Rennrad;85;0
358,8;36,20091;27,66903158;Rennrad;81;0
488;27,81743;24,81841987;Rennrad;79;0
305,2;22,51246;18,43472231;Rennrad;78;0
641;42,32402;29,24585871;Rennrad;97;0
544,4;26,34437;18,93291878;Rennrad;94;0
198,2;13,08003;19,60069222;Rennrad;41;0
345,2;14,20517;18,66636514;Rennrad;50;0
523,2;35,3056;29,40557738;Rennrad;76;0
496,6;31,83537;27,27042826;Rennrad;75;0
1742,6;100,53716;27,1142769;Rennrad;257;0
207,8;9,54886;22,16602772;Rennrad;27;0
741;62,24814;25,6457268;Rennrad;156;0
652,8;39,75469;21,99980737;Rennrad;124;0
952,8;78,9958;25,42855335;Rennrad;210;0
273,8;27,379;24,41253253;Rennrad;68;0
718,8;100,96364;23,53214577;Rennrad;359;0
375,2;33,04789;26,98068353;Rennrad;76;0
5141;224,91476;26,54857551;Rennrad;777;0
481,8;28,26953;24,40333996;Rennrad;75;0
299;24,46954;27,57622711;Rennrad;55;0
293;24,43592;28,13263956;Rennrad;55;0
298,2;24,53234;26,67124096;Rennrad;55;0
191,2;34,61146;25,04821718;Rennrad;82;0
1370,4;100,7587;29,74290088;Rennrad;271;0
82,6;12,16874;21,51218118;Rennrad;34;0
466,8;33,24051;25,2728065;Rennrad;89;0
154,2;34,08057;19,49934181;Rennrad;102;0
283,4;24,35089;29,36913261;Rennrad;53;0
1082,4;62,47651;28,11927895;Rennrad;150;0
293,6;22,73371;25,96413719;Rennrad;57;0
546,8;33,67788;25,68598495;Rennrad;91;0
287,6;24,45526;26,84546164;Rennrad;55;0
408,2;24,88189;23,87307951;Rennrad;66;0
166,4;34,9812;24,92140747;Rennrad;82;0
421,8;30,27806;26,91091171;Rennrad;75;0
1578,8;88,2844;24,96883334;Rennrad;240;0
450,8;40,58774;27,16925325;Rennrad;91;0
371,6;21,5971;27,82085013;Rennrad;52;0
790,4;51,73514;28,051532;Rennrad;119;0
349,6;15,44892;24,02862191;Rennrad;40;0
768;53,01437;27,90977291;Rennrad;122;0
463,2;24,26831;18,037471;Rennrad;87;0
290;38,47695;24,82067281;Rennrad;105;0
285,4;24,47545;26,73777257;Rennrad;54;0
447,6;31,79285;26,33957364;Rennrad;81;0
770,8;62,01934;25,77567108;Rennrad;158;0
1631,8;148,49386;28,79524855;Rennrad;356;0
251,4;37,22091;21,66959388;Rennrad;103;0
349;27,06948;18,05316415;Rennrad;93;0
427,2;35,04526;23,313075;Rennrad;171;0
583;38,31181;25,86954;Rennrad;101;0
444;16,43322;18,01432263;Rennrad;58;0
1148,4;80,03429;27,02587789;Rennrad;193;0
272,8;35,41842;24,57227134;Rennrad;86;0
1308,2;106,1261;26,00307755;Rennrad;310;0
208,8;23,42685;27,82969131;Rennrad;154;0
758,2;41,11274;25,92220224;Rennrad;110;0
